NAME_6_30,Wait
NAME_6_70,Claw
NAME_6_B0,HooKed Claw
NAME_6_F0,Poison Claw
NAME_6_130,Stun Claw
NAME_6_170,Ultimate Claw
NAME_6_1B0,Horn
NAME_6_1F0,Horn Thrust
NAME_6_230,Long Horn
NAME_6_270,Fang
NAME_6_2B0,Bite
NAME_6_2F0,Poison Fang
NAME_6_330,Bite Down
NAME_6_370,BeaK
NAME_6_3B0,Barrage
NAME_6_3F0,BeaK Bullet
NAME_6_430,TacKle
NAME_6_470,RocKet TacKle
NAME_6_4B0,Savage Blow
NAME_6_4F0,Punch
NAME_6_530,Heavy Hit
NAME_6_570,Counter
NAME_6_5B0,Combo Punch
NAME_6_5F0,Power Fist
NAME_6_630,KicK
NAME_6_670,KicKbox
NAME_6_6B0,Jump KicK
NAME_6_6F0,Leg BazooKa
NAME_6_730,Tentacle
NAME_6_770,FaKe Tears
NAME_6_7B0,Multi-StriKe
NAME_6_7F0,Bone Crush
NAME_6_830,Needle
NAME_6_870,Needle Coat
NAME_6_8B0,Killer Needle
NAME_6_8F0,1000 Needles
NAME_6_930,EM Wave
NAME_6_970,Microwave
NAME_6_9B0,Hyper Wave
NAME_6_9F0,Electric ShocK
NAME_6_A30,Charge Up
NAME_6_A70,Lightning
NAME_6_AB0,Discharge
NAME_6_AF0,Gas
NAME_6_B30,Poison Gas
NAME_6_B70,Stun Gas
NAME_6_BB0,Sleeping Gas
NAME_6_BF0,Laughing Gas
NAME_6_C30,Acid Cloud
NAME_6_C70,Steam Cloud
NAME_6_CB0,Icy Cloud
NAME_6_CF0,Fireball
NAME_6_D30,Fire Dance
NAME_6_D70,Fire Pillar
NAME_6_DB0,Flame Sword
NAME_6_DF0,Flare Claw
NAME_6_E30,Ice Pebble
NAME_6_E70,Glacier
NAME_6_EB0,Ice Shield
NAME_6_EF0,Gust
NAME_6_F30,Gale
NAME_6_F70,Dust Cloud
NAME_6_FB0,Tailwind
NAME_6_FF0,Kamaitachi
NAME_6_1030,Vacuum Slash
NAME_6_1070,Divine Wind
NAME_6_10B0,Power Drain
NAME_6_10F0,Sand Shot
NAME_6_1130,Tongue AttacK
NAME_6_1170,Nose AttacK
NAME_6_11B0,EarthquaKe
NAME_6_11F0,Magnitude 10
NAME_6_1230,Self-Destruct
NAME_6_1270,Alluring Dance
NAME_6_12B0,Power Up
NAME_6_12F0,Speed Shift
NAME_6_1330,Harden
NAME_6_1370,Gun Laser
NAME_6_13B0,Buster Laser
NAME_6_13F0,Fin
NAME_6_1430,Tail AttacK
NAME_6_1470,Big Voice
NAME_6_14B0,Chorus
NAME_6_14F0,Scissor
NAME_6_1530,Spear
NAME_6_1570,Sword
NAME_6_15B0,Wild Cut
NAME_6_15F0,SticKy Gum
NAME_6_1630,Water Gun
NAME_6_1670,Water Blast
NAME_6_16B0,Camouflage
NAME_6_16F0,Venom
NAME_6_1730,Leaf Veil
NAME_6_1770,Leaf ShuriKen
NAME_6_17B0,Photosynthesis
NAME_6_17F0,Sea of Trees
NAME_6_1830,Earth Bind
NAME_6_1870,RocK Toss
NAME_6_18B0,RocK Throw
NAME_6_18F0,Stone Shower
NAME_6_1930,Meteor Squall
NAME_6_1970,Stomp
NAME_6_19B0,Tail Wag
NAME_6_19F0,FootworK
NAME_6_1A30,Air Shot
NAME_6_1A70,Aero Bomb
NAME_6_1AB0,Roll Up
NAME_6_1AF0,Clean Up
NAME_6_1B30,Swat
NAME_6_1B70,Full Swing
NAME_6_1BB0,Lullaby
NAME_6_1BF0,Yawn
NAME_6_1C30,Stamping
NAME_6_1C70,Sleepiness
NAME_6_1CB0,Tooth Grind
NAME_6_1CF0,Intimidate
NAME_6_1D30,Branch
NAME_6_1D70,Green Rain
NAME_6_1DB0,Forest Air
NAME_6_1DF0,Rampart
NAME_6_1E30,Trip Up
NAME_6_1E70,Thread
NAME_6_1EB0,Six Arms
NAME_6_1EF0,Heal Dance
NAME_6_1F30,Curse Dance
NAME_6_1F70,Assault
NAME_6_1FB0,Cheer
NAME_6_1FF0,Ball
NAME_6_2030,SmoKe Ball
NAME_6_2070,Sleep Ball
NAME_6_20B0,Mystery Ball
NAME_6_20F0,Super Ball
NAME_6_2130,Eye Light
