$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01,$0D3,$01
$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0E5,$04,$0E5,$04,$0E5,$04,$0E5,$04,$0E5,$04,$0E5,$04,$0E6,$05,$0E7,$05,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0F5,$04,$0F5,$04,$0F5,$04,$0F5,$04,$0F5,$04,$0F5,$04,$0F6,$05,$0F7,$05,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$003,$04,$003,$04,$003,$04,$003,$04,$003,$04,$003,$04,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0E6,$05,$0E7,$05,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0EC,$04,$0F6,$05,$0F7,$05,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0E6,$05,$0E7,$05,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0FC,$04,$0F6,$05,$0F7,$05,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$10F,$06,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01,$0D6,$01
